timestamp,product_category,price,quantity,store_location
2026-06-02 17:05:50.372419,Moda,0.7,1,Lopes
2026-06-03 00:23:50.534535,Alimentos,55.66,3,da Cruz
2026-06-02 07:52:05.570971,Eletrônicos,1.73,1,Melo de Fernandes
2026-06-01 11:17:27.150476,Alimentos,3.83,2,Caldeira do Sul
2026-06-02 16:13:43.461504,Moda,64.87,5,Rocha
2026-06-02 07:17:22.784259,Alimentos,16.23,2,Andrade
2026-06-01 17:35:41.036560,Alimentos,76.41,5,Oliveira
2026-06-01 10:14:06.243860,Eletrônicos,96.12,3,da Rosa de Goiás
2026-06-01 11:02:22.780019,Alimentos,92.76,5,da Rocha
2026-06-01 12:30:37.485929,Moda,50.84,4,Souza
2026-06-01 02:47:55.339712,Casa,30.92,2,Novais de Minas
2026-06-02 11:45:38.700802,Moda,30.85,5,da Mata
2026-06-02 09:34:04.539426,Casa,13.87,5,Moura
2026-06-02 06:47:11.903478,Eletrônicos,46.96,1,Câmara
2026-06-01 11:39:12.165266,Moda,17.64,5,Pires da Prata
2026-06-02 21:23:08.790973,Alimentos,86.43,3,Pacheco do Norte
2026-06-03 01:58:30.284850,Moda,43.53,5,Gonçalves
2026-06-02 06:13:59.894564,Eletrônicos,73.87,1,Montenegro do Oeste
2026-06-01 12:42:34.912856,Casa,86.88,5,Andrade
2026-06-02 00:39:35.390681,Moda,24.08,1,Silva
2026-06-01 11:13:49.485771,Casa,59.32,1,Rodrigues
2026-06-01 13:19:03.152250,Alimentos,79.95,3,Fernandes
2026-06-02 16:48:09.363908,Moda,53.07,1,das Neves Grande
2026-06-01 12:39:49.347811,Casa,38.78,2,Sousa
2026-06-01 04:14:47.443637,Alimentos,70.67,4,Barros do Galho
2026-06-02 13:07:46.851813,Eletrônicos,4.36,1,Barbosa
2026-06-02 13:49:36.965281,Eletrônicos,51.78,3,Almeida
2026-06-02 05:31:48.277385,Alimentos,6.32,4,Macedo das Flores
2026-06-02 11:43:40.161546,Moda,60.92,1,Camargo de Goiás
2026-06-02 03:03:10.862351,Moda,77.46,1,Barros da Praia
2026-06-01 18:52:06.439533,Alimentos,85.87,3,Ramos do Campo
2026-06-01 12:17:28.198543,Eletrônicos,14.31,2,Santos
2026-06-02 02:07:20.838779,Moda,51.7,1,Vieira
2026-06-01 20:57:05.676988,Alimentos,86.8,4,Jesus das Pedras
2026-06-01 20:26:17.881825,Casa,99.09,4,da Costa
2026-06-01 00:10:05.468137,Eletrônicos,76.55,5,Moura de Sousa
2026-06-02 16:48:33.778222,Alimentos,38.64,3,Albuquerque das Pedras
2026-06-03 01:04:53.593543,Alimentos,99.49,3,da Cruz
2026-06-01 21:07:15.638046,Casa,95.39,3,Cavalcante Alegre
2026-06-01 04:10:18.970422,Alimentos,36.86,4,da Rosa
2026-06-01 08:36:56.599980,Eletrônicos,39.86,5,Cunha das Pedras
2026-06-02 17:44:16.485646,Casa,22.09,4,Novais de Fonseca
2026-06-01 02:43:55.025518,Eletrônicos,70.88,2,Fonseca
2026-06-01 01:15:27.309128,Alimentos,16.66,5,Jesus Paulista
2026-06-02 13:14:47.592845,Casa,70.05,2,Araújo do Galho
2026-06-01 21:51:12.280750,Casa,0.22,5,Alves
2026-06-02 14:48:37.385489,Casa,66.69,1,Cardoso
2026-06-01 16:13:21.436517,Alimentos,75.52,5,Silveira
2026-06-01 06:37:50.981359,Eletrônicos,28.99,1,Sá
2026-06-01 23:04:45.865122,Alimentos,16.66,2,Vargas de Sales
2026-06-03 00:02:07.186373,Casa,22.13,2,Alves
2026-06-02 14:48:36.245866,Alimentos,57.55,1,Alves Paulista
2026-06-01 17:51:03.475690,Casa,64.31,4,da Cruz
2026-06-02 03:39:11.562701,Alimentos,85.62,4,Barbosa
2026-06-01 21:15:19.463360,Casa,28.7,2,Câmara de Araújo
2026-06-01 06:26:36.816857,Moda,30.11,5,Moreira do Sul
2026-06-02 11:21:14.264814,Alimentos,60.42,3,Correia
2026-06-01 09:06:38.074136,Alimentos,63.32,3,Porto
2026-06-02 18:04:13.914556,Moda,60.21,2,da Rosa
2026-06-02 02:37:07.400998,Alimentos,27.53,4,Silva de Silva
2026-06-02 00:02:52.653982,Moda,38.82,1,Aragão do Amparo
2026-06-01 13:31:35.627366,Alimentos,11.87,1,Brito
2026-06-01 09:07:16.256887,Eletrônicos,30.65,4,Aparecida das Pedras
2026-06-01 11:39:08.739502,Eletrônicos,27.67,5,Borges Alegre
2026-06-01 17:17:32.887763,Moda,45.57,5,Ramos
2026-06-01 16:13:02.162017,Moda,82.13,2,Albuquerque de Barbosa
2026-06-01 20:21:52.140283,Moda,3.33,4,Freitas
2026-06-01 02:57:11.538095,Alimentos,3.49,3,Gonçalves de da Cruz
2026-06-01 11:07:34.548227,Casa,62.87,2,Vasconcelos
2026-06-02 22:18:02.361936,Eletrônicos,40.41,3,Vieira do Amparo
2026-06-03 04:12:24.132655,Moda,84.03,4,Ribeiro da Mata
2026-06-01 19:05:37.523989,Eletrônicos,84.89,3,Peixoto
2026-06-03 02:35:14.968337,Casa,31.25,1,Nunes
2026-06-01 12:17:08.862904,Eletrônicos,54.88,1,da Rocha
2026-06-02 12:39:55.561878,Eletrônicos,65.07,2,Mendonça
2026-06-03 02:33:00.905488,Eletrônicos,42.43,4,Pastor
2026-06-03 01:29:09.256925,Moda,80.52,1,Freitas
2026-06-01 06:19:31.118458,Moda,55.78,5,Moreira
2026-06-02 08:12:43.934908,Alimentos,95.92,3,Barros
2026-06-02 18:14:04.595485,Eletrônicos,50.51,4,Rios Verde
2026-06-02 11:21:17.829308,Casa,65.83,4,da Costa de Gomes
2026-06-02 14:48:05.365265,Alimentos,25.91,2,Moreira de Minas
2026-06-01 18:31:58.504541,Eletrônicos,20.88,1,Pires
2026-06-02 17:06:12.608034,Moda,39.0,2,Montenegro
2026-06-02 19:21:23.613088,Alimentos,23.01,4,Sá
2026-06-02 01:56:41.254506,Moda,4.35,4,Siqueira Paulista
2026-06-01 21:28:10.322669,Eletrônicos,76.01,3,Alves das Pedras
2026-06-02 10:29:55.552699,Casa,10.5,4,Alves de Casa Grande
2026-06-02 02:24:55.267806,Moda,97.87,5,Rocha da Mata
2026-06-01 04:17:01.353110,Casa,97.05,1,Vieira de Minas
2026-06-01 12:55:51.024006,Moda,78.9,4,Campos
2026-06-02 22:16:36.382842,Moda,93.19,4,Vargas de Sá
2026-06-01 16:52:00.294729,Moda,20.98,2,Martins
2026-06-02 12:59:09.676539,Eletrônicos,53.29,1,da Costa
2026-06-01 03:28:14.096756,Eletrônicos,96.1,5,Moraes do Galho
2026-06-03 00:19:18.968294,Casa,85.36,5,Camargo
2026-06-02 10:30:57.566580,Casa,59.49,4,Carvalho
2026-06-03 02:30:57.775546,Casa,3.67,2,Montenegro
2026-06-02 16:15:52.883964,Casa,93.17,3,Costela de Lopes
2026-06-01 04:12:43.407418,Alimentos,37.49,2,Rodrigues
2026-06-02 17:40:17.629889,Alimentos,61.6,4,Almeida de Gomes
2026-06-01 12:42:20.100016,Eletrônicos,28.06,2,Moraes
2026-06-02 20:53:02.432667,Eletrônicos,26.48,5,Freitas de Garcia
2026-06-01 15:40:05.494872,Casa,59.35,1,da Mota
2026-06-02 17:28:09.494069,Alimentos,53.57,2,Andrade do Amparo
2026-06-02 06:49:40.395284,Moda,50.71,5,Azevedo Paulista
2026-06-02 05:48:34.003361,Alimentos,86.24,4,Câmara da Serra
2026-06-02 23:01:25.712367,Moda,8.91,1,Nascimento de Câmara
2026-06-02 02:58:40.970352,Moda,4.57,3,Freitas Paulista
2026-06-01 09:39:57.614451,Alimentos,16.3,1,Leão
2026-06-02 08:31:50.892591,Moda,45.01,3,Jesus do Oeste
2026-06-02 13:11:25.160901,Casa,40.07,1,Aragão
2026-06-01 22:29:34.883294,Casa,81.77,5,Rocha
2026-06-01 00:08:42.077604,Moda,82.35,4,Rocha
2026-06-02 03:01:59.126132,Moda,5.28,3,Lopes
2026-06-02 01:01:43.041906,Alimentos,20.31,5,Melo de Rodrigues
2026-06-03 03:50:04.302827,Alimentos,36.42,3,Gonçalves
2026-06-02 17:15:36.370202,Casa,8.86,4,Ramos de Azevedo
2026-06-02 23:40:48.377539,Moda,33.66,3,Sousa
2026-06-03 02:43:20.839248,Eletrônicos,21.83,4,Duarte
2026-06-03 00:53:36.702364,Casa,41.56,4,Garcia da Praia
2026-06-02 18:17:14.701316,Alimentos,7.69,3,Caldeira de Lima
2026-06-02 16:16:19.385601,Moda,63.98,3,Correia de Farias
2026-06-02 13:50:50.173467,Moda,80.76,4,Rodrigues do Galho
2026-06-01 22:07:44.664833,Alimentos,39.28,1,Araújo
2026-06-02 01:17:28.107035,Alimentos,83.28,1,Gonçalves de Gonçalves
2026-06-01 17:09:23.159352,Alimentos,9.35,5,Pastor de da Cunha
2026-06-02 13:17:56.917636,Moda,42.79,2,Martins de Alves
2026-06-01 13:33:35.006517,Moda,57.73,2,da Rocha da Praia
2026-06-01 20:21:49.505970,Alimentos,67.12,1,das Neves Grande
2026-06-01 11:48:28.918365,Moda,6.57,5,Câmara de Silveira
2026-06-01 20:03:15.479987,Casa,47.21,1,Mendes do Campo
2026-06-02 15:03:58.446840,Moda,24.98,4,Teixeira
2026-06-01 14:51:24.754131,Alimentos,90.53,4,Vargas
2026-06-03 00:17:17.261172,Moda,81.24,4,Costela
2026-06-02 06:51:57.837066,Alimentos,28.38,3,Leão dos Dourados
2026-06-01 05:04:47.906111,Casa,41.1,3,da Mata Alegre
2026-06-01 06:39:16.070314,Casa,69.73,5,da Costa de Mendonça
2026-06-02 11:16:35.309659,Casa,11.41,1,Novais dos Dourados
2026-06-03 01:03:01.877365,Alimentos,91.23,4,Correia
2026-06-01 03:30:32.687312,Moda,15.77,1,Cavalcante do Amparo
2026-06-01 18:22:43.518493,Moda,37.75,1,Moraes de Azevedo
2026-06-01 18:35:06.587223,Alimentos,36.79,3,Pimenta
2026-06-01 07:03:48.763405,Casa,73.86,3,Moraes das Flores
2026-06-01 10:23:26.243913,Eletrônicos,76.24,2,Cavalcante das Pedras
2026-06-02 09:05:18.394293,Eletrônicos,74.15,4,Macedo do Oeste
2026-06-01 12:33:25.356878,Eletrônicos,42.19,4,Cunha
2026-06-01 15:24:51.721078,Eletrônicos,67.56,5,Jesus do Sul
2026-06-01 16:25:23.781813,Alimentos,6.65,1,Cardoso das Flores
2026-06-01 23:28:46.458878,Moda,15.15,4,Gomes do Oeste
2026-06-01 15:56:51.858194,Alimentos,0.86,3,Campos Paulista
2026-06-02 20:38:17.938250,Casa,78.38,4,Ramos
2026-06-01 01:15:19.575467,Casa,61.82,2,Albuquerque
2026-06-01 20:00:38.465092,Eletrônicos,13.11,2,Pereira
2026-06-01 20:43:15.269763,Moda,79.93,2,da Mata Alegre
2026-06-02 16:16:56.235656,Eletrônicos,72.29,1,Caldeira do Galho
2026-06-02 05:13:42.145175,Moda,21.14,1,Monteiro
2026-06-01 10:24:45.969196,Casa,27.18,3,Vieira
2026-06-01 01:21:55.329323,Eletrônicos,98.74,5,Cavalcanti da Mata
2026-06-01 19:28:40.259097,Eletrônicos,52.92,3,Rodrigues
2026-06-02 19:51:20.103238,Casa,40.02,4,Marques das Pedras
2026-06-01 06:34:27.507399,Moda,30.17,2,Albuquerque
2026-06-02 22:19:09.304590,Casa,7.88,3,Barros Paulista
2026-06-01 23:43:47.066583,Eletrônicos,56.08,5,da Mota
2026-06-01 12:07:27.143228,Alimentos,59.6,4,Câmara de Costela
2026-06-02 18:17:56.824491,Alimentos,26.89,5,Costela
2026-06-02 02:41:45.823904,Moda,17.32,2,Peixoto das Pedras
2026-06-01 14:12:16.890675,Eletrônicos,54.61,1,da Conceição de Goiás
2026-06-01 20:50:25.158186,Moda,36.45,5,Azevedo
2026-06-02 14:05:39.097787,Eletrônicos,52.32,2,Teixeira da Serra
2026-06-01 15:21:30.905005,Moda,20.29,5,Freitas
2026-06-03 00:15:34.336096,Moda,80.84,2,Costa
2026-06-02 09:42:25.988968,Casa,12.23,1,Barros da Mata
2026-06-01 00:01:14.259762,Alimentos,44.23,2,Guerra
2026-06-01 07:13:14.688169,Moda,17.11,3,Lopes
2026-06-02 12:09:07.104278,Alimentos,18.88,2,Araújo do Amparo
2026-06-01 01:25:19.524197,Moda,66.76,5,da Cunha do Oeste
2026-06-01 04:58:18.747053,Casa,8.34,2,Oliveira do Galho
2026-06-02 01:53:24.568218,Moda,48.07,3,Cunha
2026-06-01 23:51:41.914849,Moda,97.05,4,Melo
2026-06-01 01:47:33.413424,Alimentos,57.79,3,Nunes do Galho
2026-06-03 04:18:28.316972,Alimentos,44.56,2,da Cruz de da Rocha
2026-06-02 00:18:08.806439,Casa,81.93,2,da Costa
2026-06-02 12:14:27.138020,Casa,32.28,1,Novais de Pastor
2026-06-02 01:55:02.786104,Moda,11.79,5,Marques do Amparo
2026-06-01 17:38:56.329487,Moda,30.1,4,Martins
2026-06-01 23:17:07.064880,Casa,67.21,1,Novaes
2026-06-01 04:50:11.975604,Moda,76.14,4,Freitas
2026-06-01 18:54:07.878835,Moda,23.28,4,Freitas
2026-06-01 12:31:28.791399,Eletrônicos,35.93,3,Lopes de Pereira
2026-06-03 00:54:14.545678,Alimentos,35.19,2,Casa Grande da Prata
2026-06-02 14:28:10.962066,Casa,71.32,2,Cirino do Sul
2026-06-03 02:26:38.301370,Eletrônicos,21.37,4,Nascimento
2026-06-01 00:20:49.384097,Moda,28.32,5,da Cunha de Minas
2026-06-03 03:37:32.391198,Casa,29.75,3,Sampaio das Pedras
2026-06-01 03:54:10.202555,Casa,43.81,4,das Neves do Sul
2026-06-03 00:06:56.118554,Moda,32.77,2,Campos
2026-06-03 03:50:06.998756,Alimentos,48.53,5,Rezende do Sul
2026-06-01 04:08:45.217505,Casa,76.75,4,Gonçalves
2026-06-03 04:02:03.769078,Casa,2.02,3,Guerra de da Rosa
